"https://freebeacon.com/issues/dems-reject-gun-violence-bill-as-shootings-surge-in-baltimore/", 2
"https://www.washingtonexaminer.com/opinion/trump-administration-is-so-homophobic-that-it-just-rolled-back-the-ban-on-gay-men-giving-blood", 1
"https://www.aljazeera.com/news/2020/03/gantz-angers-supporters-israel-moves-unity-government-200327182626642.html", -1
"https://www.cnn.com/2020/03/31/politics/red-states-blue-cities-coronavirus/index.html", -1
"https://www.washingtonpost.com/politics/2020/03/23/china-is-reporting-big-successes-coronavirus-fight-dont-trust-numbers/", -1
"https://thehill.com/opinion/campaign/469204-the-tea-party-has-died-of-hypocrisy", -1
"https://www.washingtonpost.com/health/oklahoma-files-suit-against-three-major-opioid-distributors/2020/01/13/6b01d05e-3629-11ea-bb7b-265f4554af6d_story.html", -1
"https://chicago.suntimes.com/columnists/2020/3/24/21192192/release-many-behind-bars-to-slow-virus-spread", -2
"https://www.nytimes.com/2020/04/03/nyregion/coronavirus-nyc-landlord-mario-salerno.html", -1
"https://www.cnsnews.com/article/national/michael-w-chapman/idaho-gov-signs-law-barring-biological-males-transgenders-female", 2
"https://dailycaller.com/2020/03/11/media-ignore-bernie-sanders-imam-comments/", 2
"https://www.marketwatch.com/story/more-democrats-than-republicans-fear-financial-ruin-from-coronavirus-and-young-americans-say-theyre-being-hardest-hit-2020-04-09?mod=home-page", 1
"https://www.washingtonexaminer.com/news/target-america-iran-to-abandon-nuclear-deal-and-step-up-uranium-enrichment", 1
"https://www.theblaze.com/news/ohios-ag-ordered-pause-on-abortion-to-save-medical-equipment--but-most-providers-will-keep-doing-them-anyway", 2
"https://news.vice.com/en_us/article/neaapg/the-trump-administration-is-bringing-back-federal-executions-after-more-than-15-years", -2
"https://www.washingtonpost.com/news/powerpost/wp/2016/10/13/will-decriminalization-solve-the-drug-scourge/", -1
"https://www.cnn.com/2020/01/28/politics/donald-trump-benjamin-netanyahu-middle-east-plan/index.html", -1
"https://www.theatlantic.com/politics/archive/2020/03/kushner-coronavirus-testing-oscar-company/609139/", -1
"https://www.westernjournal.com/chiefs-superstar-travis-kelce-thrilled-unique-opportunity-visit-white-house/", 2
"http://www.salon.com/2015/05/13/our_food_system_is_still_a_toxic_mess_mark_bittman_on_changing_the_way_america_eats/", -2
"https://www.washingtonpost.com/us-policy/2020/04/08/pelosi-schumer-coronavirus-economy-trump/", -1
"https://www.politico.com/news/2020/03/01/federal-judge-cuccinelli-appointment-unlawful-118477", -1
"https://www.nationalreview.com/2019/12/family-forward-conservatism-could-be-the-future/", 2
"https://www.cnn.com/2020/03/18/politics/mario-diaz-balart-coronavirus/index.html", -1
"https://www.washingtonpost.com/business/economy/confidential-draft-irs-memo-says-tax-returns-must-be-given-to-congress-unless-president-invokes-executive-privilege/2019/05/21/8ed41834-7b1c-11e9-8bb7-0fc796cf2ec0_story.html?utm_term=.9d2dc590785d", -1
"https://www.miamiherald.com/news/politics-government/state-politics/article240519076.html", -1
"https://townhall.com/tipsheet/leahbarkoukis/2019/12/26/trumps-warning-to-california-governor-about-homeless-crisis-n2558536", 2
"http://motherjones.com/politics/2020/02/trump-isnt-waging-a-war-on-poverty-hes-waging-a-war-on-poor-people/", -2
"https://townhall.com/tipsheet/leahbarkoukis/2020/02/07/report-treasury-dept-sends-sensitive-financial-records-on-hunter-biden-to-gop-senators-n2560932", 2
"https://www.cnn.com/2020/03/24/sport/olympics-postponement-tokyo-2020-spt-intl/index.html", -1
"https://www.breitbart.com/politics/2020/04/05/democrat-kentucky-governor-vetoes-mandatory-voter-id-2020-election/", 2
"https://www.propublica.org/article/what-is-the-earned-income-tax-credit-eitc-and-do-i-qualify-for-it", -1
"https://www.bostonherald.com/2020/04/01/coronavirus-unemployment-benefits-heres-what-you-need-to-know/", 1
"https://reason.com/video/the-coronavirus-testing-debacle-stems-from-decades-of-bad-fda-policy/", 1
"https://www.washingtonexaminer.com/opinion/editorials/bernie-sanders-the-god-who-failed", 1
"https://freebeacon.com/media/new-york-times-biden-kavanaugh/", 2
"https://www.washingtonexaminer.com/policy/energy/centrist-democrats-break-with-liberals-to-join-gop-on-climate-change-down-payment-plan", 1
"https://www.post-gazette.com/news/social-services/2020/01/13/Proposed-Social-Security-disability-changes-recipients-pittsburgh/stories/202001070127", 1
"https://www.nationalreview.com/news/coronavirus-crisis-federal-agency-shipped-face-masks-overseas-as-veterans-affairs-hospital-rationed-them-report/", 2
"https://www.msnbc.com/stephanie-ruhle/watch/pensacola-employee-describes-scene-outside-naval-base-after-mass-shooting-74627141937", -2
"https://www.theamericanconservative.com/state-of-the-union/trumps-new-attack-on-campus-anti-semitism-will-chill-speech/", 1
"https://www.usatoday.com/story/opinion/policing/spotlight/2020/03/12/mlk-iii-execution-shows-little-progress-since-bloody-sunday/5013903002/", -1
"https://www.statesman.com/news/20200226/court-upholds-texasrsquo-winner-take-all-system-of-electoral-votes-for-president", -1
"https://www.vox.com/science-and-health/2017/12/7/16587316/bariatric-surgery-weight-loss-lap-band", -2
"https://www.cnn.com/2020/02/21/politics/bernie-sanders-russia-election-interference/index.html", -1
"https://www.washingtonexaminer.com/news/bernie-sanders-endorses-joe-biden", 1
